db-1  | 
ai_server-1  | 2025-03-09 04:23:11,010 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:23:11,010 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=IXIC&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:11,254 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:11,254 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:23:11,254 - alpha_vantage_pipeline - WARNING - No quote data found for IXIC
ai_server-1  | 2025-03-09 04:23:11,255 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:23:11,255 - alpha_vantage_pipeline - INFO - Fetching quote for NASDAQ
frontend-1   | Requirement already satisfied: flask in /usr/local/lib/python3.10/site-packages (3.1.0)
frontend-1   | Requirement already satisfied: python-dotenv in /usr/local/lib/python3.10/site-packages (1.0.1)
frontend-1   | Requirement already satisfied: requests in /usr/local/lib/python3.10/site-packages (2.32.2)
frontend-1   | Requirement already satisfied: pandas in /usr/local/lib/python3.10/site-packages (2.2.3)
frontend-1   | Requirement already satisfied: numpy in /usr/local/lib/python3.10/site-packages (2.2.3)
frontend-1   | Requirement already satisfied: Werkzeug>=3.1 in /usr/local/lib/python3.10/site-packages (from flask) (3.1.3)
frontend-1   | Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.10/site-packages (from flask) (3.1.6)
frontend-1   | Requirement already satisfied: itsdangerous>=2.2 in /usr/local/lib/python3.10/site-packages (from flask) (2.2.0)
frontend-1   | Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.10/site-packages (from flask) (8.1.8)
frontend-1   | Requirement already satisfied: blinker>=1.9 in /usr/local/lib/python3.10/site-packages (from flask) (1.9.0)
frontend-1   | Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests) (2.0.12)
frontend-1   | Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests) (3.10)
frontend-1   | Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.10/site-packages (from requests) (2.2.2)
frontend-1   | Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.10/site-packages (from requests) (2025.1.31)
frontend-1   | Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.10/site-packages (from pandas) (2.9.0.post0)
frontend-1   | Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.10/site-packages (from pandas) (2025.1)
frontend-1   | Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.10/site-packages (from pandas) (2025.1)
frontend-1   | Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.10/site-packages (from Jinja2>=3.1.2->flask) (3.0.2)
frontend-1   | Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.10/site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
frontend-1   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
frontend-1   | Loading environment variables from .env file...
frontend-1   | Alpha Vantage API key loaded successfully
frontend-1   | API key starts with: 02XU...
frontend-1   | Guardian API key loaded successfully
frontend-1   | API key starts with: d35b...
frontend-1   | Alpha Vantage API key is configured
frontend-1   |  * Serving Flask app 'app.py'
frontend-1   |  * Debug mode: on
frontend-1   | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
frontend-1   |  * Running on all addresses (0.0.0.0)
frontend-1   |  * Running on http://127.0.0.1:5001
frontend-1   |  * Running on http://172.20.0.4:5001
frontend-1   | Press CTRL+C to quit
frontend-1   |  * Restarting with stat
frontend-1   | Loading environment variables from .env file...
frontend-1   | Alpha Vantage API key loaded successfully
frontend-1   | API key starts with: 02XU...
frontend-1   | Guardian API key loaded successfully
frontend-1   | API key starts with: d35b...
frontend-1   | Alpha Vantage API key is configured
frontend-1   |  * Debugger is active!
frontend-1   |  * Debugger PIN: 527-613-510
frontend-1   | [2025-03-09 04:23:06,885] INFO in app: Rendering AI dashboard template
frontend-1   | [2025-03-09 04:23:06,885] INFO in app: Is authenticated: True
frontend-1   | [2025-03-09 04:23:06,886] INFO in app: Static folder path: /build/static
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:06] "GET /ai-dashboard HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:06] "GET /static/css/style.css HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:06] "GET /static/css/stock-ticker.css HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:06] "GET /static/js/ai-dashboard.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:06] "GET /static/js/ai-dashboard-debug.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:06] "GET /static/js/news-ticker.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:06] "GET /static/css/ai-dashboard.css HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:06] "GET /static/js/stock-ticker.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:06] "GET /static/js/theme.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:06] "GET /static/js/sidebar.js HTTP/1.1" 304 -
frontend-1   | [2025-03-09 04:23:07,028] INFO in app: Requested period: 1d
frontend-1   | [2025-03-09 04:23:07,029] INFO in app: Calling AI API: http://ai_server:5002/api/ai-insights
frontend-1   | Using symbol: BA for BAUsing symbol: AXP for AXP
frontend-1   | 
frontend-1   | Using symbol: AAPL for AAPL
frontend-1   | Using symbol: CAT for CAT
frontend-1   | Using symbol: AMGN for AMGN
frontend-1   | Raw API response for AMGN: {'Global Quote': {'01. symbol': 'AMGN', '02. open': '318.9500', '03. high': '328.1900', '04. low': '317.7800', '05. price': '324.8600', '06. volume': '3944947', '07. latest trading day': '2025-03-07', '08. previous close': '317.8200', '09. change': '7.0400', '10. change percent': '2.2151%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:07] "GET /api/stock/AMGN HTTP/1.1" 200 -
frontend-1   | Using symbol: CRM for CRM
frontend-1   | Raw API response for AXP: {'Global Quote': {'01. symbol': 'AXP', '02. open': '273.6600', '03. high': '274.1700', '04. low': '264.7100', '05. price': '273.2100', '06. volume': '3817261', '07. latest trading day': '2025-03-07', '08. previous close': '275.6400', '09. change': '-2.4300', '10. change percent': '-0.8816%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:07] "GET /api/stock/AXP HTTP/1.1" 200 -
frontend-1   | Raw API response for BA: {'Global Quote': {'01. symbol': 'BA', '02. open': '157.1900', '03. high': '158.3600', '04. low': '149.0500', '05. price': '154.1800', '06. volume': '12526696', '07. latest trading day': '2025-03-07', '08. previous close': '158.4300', '09. change': '-4.2500', '10. change percent': '-2.6826%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:07] "GET /api/stock/BA HTTP/1.1" 200 -
frontend-1   | Using symbol: CSCO for CSCO
frontend-1   | Using symbol: CVX for CVX
frontend-1   | Raw API response for AAPL: {'Global Quote': {'01. symbol': 'AAPL', '02. open': '235.1050', '03. high': '241.3700', '04. low': '234.7600', '05. price': '239.0700', '06. volume': '46273565', '07. latest trading day': '2025-03-07', '08. previous close': '235.3300', '09. change': '3.7400', '10. change percent': '1.5893%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:07] "GET /api/stock/AAPL HTTP/1.1" 200 -
frontend-1   | Using symbol: DIS for DISRaw API response for CAT:
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:07] "GET /api/stock/CAT HTTP/1.1" 200 -
frontend-1   |  {'Global Quote': {'01. symbol': 'CAT', '02. open': '339.4000', '03. high': '352.1150', '04. low': '339.4000', '05. price': '350.3000', '06. volume': '3063803', '07. latest trading day': '2025-03-07', '08. previous close': '341.0100', '09. change': '9.2900', '10. change percent': '2.7243%'}}
frontend-1   | Using symbol: DOW for DOW
frontend-1   | Raw API response for DIS: {'Global Quote': {'01. symbol': 'DIS', '02. open': '105.0000', '03. high': '105.7700', '04. low': '103.3100', '05. price': '105.5100', '06. volume': '12715904', '07. latest trading day': '2025-03-07', '08. previous close': '105.4300', '09. change': '0.0800', '10. change percent': '0.0759%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:07] "GET /api/stock/DIS HTTP/1.1" 200 -
frontend-1   | Raw API response for CVX: {'Global Quote': {'01. symbol': 'CVX', '02. open': '153.9500', '03. high': '157.4500', '04. low': '153.7100', '05. price': '156.3400', '06. volume': '8562635', '07. latest trading day': '2025-03-07', '08. previous close': '152.9500', '09. change': '3.3900', '10. change percent': '2.2164%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:07] "GET /api/stock/CVX HTTP/1.1" 200 -
frontend-1   | Using symbol: GS for GS
frontend-1   | Using symbol: HD for HD
frontend-1   | Raw API response for CRM: {'Global Quote': {'01. symbol': 'CRM', '02. open': '283.1800', '03. high': '288.3090', '04. low': '275.1700', '05. price': '282.8900', '06. volume': '8248082', '07. latest trading day': '2025-03-07', '08. previous close': '286.0500', '09. change': '-3.1600', '10. change percent': '-1.1047%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:07] "GET /api/stock/CRM HTTP/1.1" 200 -
frontend-1   | Raw API response for CSCO: {'Global Quote': {'01. symbol': 'CSCO', '02. open': '62.9000', '03. high': '64.1700', '04. low': '62.1900', '05. price': '63.9400', '06. volume': '21154785', '07. latest trading day': '2025-03-07', '08. previous close': '63.4100', '09. change': '0.5300', '10. change percent': '0.8358%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:07] "GET /api/stock/CSCO HTTP/1.1" 200 -
frontend-1   | Using symbol: HON for HON
frontend-1   | Using symbol: IBM for IBM
frontend-1   | Raw API response for DOW: {'Global Quote': {'01. symbol': 'DOW', '02. open': '37.1900', '03. high': '37.6200', '04. low': '36.7600', '05. price': '37.4500', '06. volume': '8667033', '07. latest trading day': '2025-03-07', '08. previous close': '37.4400', '09. change': '0.0100', '10. change percent': '0.0267%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:07] "GET /api/stock/DOW HTTP/1.1" 200 -
frontend-1   | Using symbol: INTC for INTC
frontend-1   | Raw API response for IBM: {'Global Quote': {'01. symbol': 'IBM', '02. open': '245.9500', '03. high': '261.9600', '04. low': '245.1823', '05. price': '261.5400', '06. volume': '6700184', '07. latest trading day': '2025-03-07', '08. previous close': '248.6900', '09. change': '12.8500', '10. change percent': '5.1671%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/IBM HTTP/1.1" 200 -
frontend-1   | Using symbol: JNJ for JNJ
frontend-1   | Raw API response for GS: {'Global Quote': {'01. symbol': 'GS', '02. open': '568.1700', '03. high': '568.1700', '04. low': '544.9100', '05. price': '559.6700', '06. volume': '4069949', '07. latest trading day': '2025-03-07', '08. previous close': '567.6700', '09. change': '-8.0000', '10. change percent': '-1.4093%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/GS HTTP/1.1" 200 -
frontend-1   | Using symbol: JPM for JPM
frontend-1   | Raw API response for HD: {'Global Quote': {'01. symbol': 'HD', '02. open': '379.5000', '03. high': '380.6502', '04. low': '368.9000', '05. price': '376.8000', '06. volume': '4574277', '07. latest trading day': '2025-03-07', '08. previous close': '381.7300', '09. change': '-4.9300', '10. change percent': '-1.2915%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/HD HTTP/1.1" 200 -
frontend-1   | Using symbol: KO for KO
frontend-1   | Raw API response for INTC:Raw API response for HON:  {'Global Quote': {'01. symbol': 'INTC', '02. open': '20.2700', '03. high': '21.2000', '04. low': '20.1100', '05. price': '20.6400', '06. volume': '81099646', '07. latest trading day': '2025-03-07', '08. previous close': '20.7500', '09. change': '-0.1100', '10. change percent': '-0.5301%'}}
frontend-1   | {'Global Quote': {'01. symbol': 'HON', '02. open': '211.2500', '03. high': '215.3600', '04. low': '210.7900', '05. price': '214.5200', '06. volume': '5682735', '07. latest trading day': '2025-03-07', '08. previous close': '211.2600', '09. change': '3.2600', '10. change percent': '1.5431%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/INTC HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/HON HTTP/1.1" 200 -
frontend-1   | Using symbol: MCD for MCD
frontend-1   | Using symbol: MMM for MMM
frontend-1   | Raw API response for JPM: {'Global Quote': {'01. symbol': 'JPM', '02. open': '245.2300', '03. high': '246.7200', '04. low': '239.4200', '05. price': '242.2800', '06. volume': '20498734', '07. latest trading day': '2025-03-07', '08. previous close': '246.5400', '09. change': '-4.2600', '10. change percent': '-1.7279%'}}
frontend-1   | Raw API response for JNJ: {'Global Quote': {'01. symbol': 'JNJ', '02. open': '165.1300', '03. high': '168.4600', '04. low': '164.7000', '05. price': '166.6900', '06. volume': '9637593', '07. latest trading day': '2025-03-07', '08. previous close': '165.8300', '09. change': '0.8600', '10. change percent': '0.5186%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/JNJ HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/JPM HTTP/1.1" 200 -
frontend-1   | Using symbol: MRK for MRK
frontend-1   | Using symbol: MSFT for MSFT
frontend-1   | Raw API response for KO: {'Global Quote': {'01. symbol': 'KO', '02. open': '69.6500', '03. high': '71.8200', '04. low': '69.6500', '05. price': '71.4300', '06. volume': '28393261', '07. latest trading day': '2025-03-07', '08. previous close': '70.4600', '09. change': '0.9700', '10. change percent': '1.3767%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/KO HTTP/1.1" 200 -
frontend-1   | Using symbol: NKE for NKE
frontend-1   | Raw API response for MMM: {'Global Quote': {'01. symbol': 'MMM', '02. open': '144.6900', '03. high': '147.2150', '04. low': '140.7800', '05. price': '146.3000', '06. volume': '5891090', '07. latest trading day': '2025-03-07', '08. previous close': '146.9400', '09. change': '-0.6400', '10. change percent': '-0.4356%'}}
